Order Date,Region,Product Category,Product Name,Sales Amount,Quantity Sold,Profit
2024-05-15,South,Electronics,Keyboard,49366,5,10538
2024-05-14,West,Clothing,T-Shirt,28835,15,6507
2024-01-05,West,Electronics,Smartphone,1946,7,363
2024-02-21,East,Clothing,Sweater,42270,11,7582
2024-03-02,East,Electronics,Laptop,12533,14,2020
2024-06-21,North,Furniture,Bed,58093,4,9704
2024-04-08,South,Electronics,Headphones,21817,13,2407
2024-06-18,South,Clothing,Shirt,58979,6,17647
2024-04-14,East,Electronics,Smartphone,18771,17,2383
2024-06-23,West,Clothing,Shorts,40338,13,8321
2024-02-05,East,Furniture,Sofa,54605,17,5702
2024-04-30,North,Electronics,Laptop,29200,13,6583
2024-04-25,East,Furniture,Sofa,25227,5,7548
2024-05-27,North,Clothing,Jacket,10296,15,2509
2024-02-17,West,Electronics,Laptop,33533,20,5302
2024-04-16,West,Electronics,Tablet,1139,7,290
2024-01-31,South,Furniture,Sofa,9770,16,1243
2024-04-05,South,Furniture,Table,10751,4,3106
2024-05-29,South,Clothing,Shirt,9216,5,2500
2024-01-05,South,Clothing,Jacket,47555,7,5386
2024-03-12,East,Electronics,Keyboard,48251,19,13125
2024-05-24,North,Electronics,Camera,35947,13,6181
2024-03-27,North,Clothing,Shorts,36238,2,5924
2024-05-13,East,Electronics,Monitor,21536,8,4049
2024-02-22,North,Furniture,Bed,44909,5,11839
2024-05-31,North,Clothing,Shorts,52062,11,15372
2024-06-22,West,Furniture,Sofa,22471,10,3150
2024-01-12,North,Electronics,Tablet,36205,15,5341
2024-01-14,East,Furniture,Sofa,33010,13,5338
2024-06-08,North,Furniture,Sofa,24154,10,7038
2024-05-21,North,Furniture,Table,52805,8,14617
2024-02-26,East,Clothing,Shirt,36311,3,4720
2024-05-31,West,Electronics,Keyboard,27476,6,6431
2024-03-22,West,Furniture,Chair,56336,17,10629
2024-01-28,North,Furniture,Desk,52047,13,11945
2024-04-08,North,Clothing,Shorts,29230,9,7043
2024-02-19,West,Electronics,Monitor,17016,12,5083
2024-03-28,North,Electronics,Smartphone,26517,9,6889
2024-03-20,South,Furniture,Cabinet,46472,12,7778
2024-05-01,East,Furniture,Desk,56525,10,10398
2024-06-16,East,Furniture,Bed,45113,11,12036
2024-05-26,South,Clothing,T-Shirt,45246,18,4808
2024-01-07,South,Clothing,Jeans,54420,19,10410
2024-02-26,North,Furniture,Sofa,3805,16,890
2024-02-19,North,Furniture,Bed,3806,2,555
2024-03-25,West,Furniture,Sofa,51988,16,6237
2024-06-17,West,Electronics,Keyboard,36887,1,6098
2024-03-12,East,Electronics,Keyboard,25420,12,3735
2024-01-03,South,Electronics,Smartphone,20480,14,2936
2024-02-16,South,Electronics,Keyboard,26444,12,6384
2024-01-16,East,Furniture,Bed,49926,4,10794
2024-03-21,East,Electronics,Headphones,42284,10,8594
2024-03-12,East,Furniture,Desk,40894,1,5111
2024-04-13,South,Electronics,Camera,15587,15,1724
2024-05-20,South,Electronics,Headphones,58686,8,12808
2024-06-09,West,Furniture,Desk,9451,2,2255
2024-02-13,South,Electronics,Headphones,58839,13,7299
2024-06-29,East,Furniture,Bed,33742,10,9791
2024-06-21,North,Clothing,T-Shirt,52544,10,9725
2024-03-14,East,Furniture,Bed,6950,6,1435
2024-03-15,East,Clothing,T-Shirt,49569,9,8205
2024-01-27,South,Clothing,Jacket,6233,8,1582
2024-03-28,North,Electronics,Smartphone,49428,15,10374
2024-05-17,East,Furniture,Desk,30081,13,6267
2024-06-17,East,Furniture,Bed,27158,19,3318
2024-04-09,South,Furniture,Bed,16328,6,1985
2024-06-15,West,Electronics,Smartphone,21567,11,5384
2024-03-16,South,Electronics,Tablet,24379,15,5107
2024-05-10,South,Electronics,Laptop,21690,9,5098
2024-02-19,East,Clothing,T-Shirt,10098,18,1470
2024-06-11,East,Electronics,Laptop,28137,12,4598
2024-04-01,East,Furniture,Bed,58726,17,11382
2024-03-29,South,Clothing,Shirt,3085,20,413
2024-06-22,North,Furniture,Sofa,19215,20,2071
2024-02-28,West,Electronics,Tablet,3986,7,422
2024-03-09,South,Clothing,T-Shirt,41263,13,5232
2024-01-07,East,Clothing,Jeans,17460,10,4838
2024-05-22,East,Clothing,T-Shirt,13124,9,2690
2024-05-31,East,Clothing,Shorts,10797,1,2160
2024-06-20,East,Clothing,Jacket,31171,5,5656
2024-02-23,West,Electronics,Camera,37947,9,4480
2024-05-28,South,Electronics,Monitor,15864,12,2783
2024-05-21,North,Clothing,Sweater,44583,8,7546
2024-01-19,South,Electronics,Laptop,5131,18,1375
2024-03-19,East,Furniture,Bed,47951,7,6360
2024-01-06,East,Clothing,Sweater,57329,19,11254
2024-06-09,East,Electronics,Tablet,35106,7,8453
2024-06-04,North,Clothing,Shirt,19105,17,3653
2024-04-15,South,Clothing,T-Shirt,17599,17,4768
2024-05-01,East,Electronics,Monitor,58739,20,8724
2024-05-26,East,Clothing,Sweater,28651,9,5383
2024-03-07,North,Electronics,Keyboard,36178,16,8497
2024-04-19,West,Clothing,Shirt,33544,13,6326
2024-02-13,South,Electronics,Camera,42124,17,11186
2024-03-26,East,Electronics,Camera,54859,13,13536
2024-01-11,West,Electronics,Laptop,21188,7,4271
2024-03-26,West,Electronics,Smartphone,18528,10,4931
2024-01-08,West,Clothing,Jacket,59931,6,6178
2024-02-04,South,Clothing,Shirt,56118,12,9118
2024-02-17,West,Furniture,Cabinet,56832,7,15392
2024-01-14,South,Clothing,Shirt,4507,14,592
2024-02-18,North,Furniture,Bed,6618,9,940
2024-05-11,South,Furniture,Bed,52434,2,5701
2024-04-15,West,Electronics,Camera,17815,4,4814
2024-01-24,North,Clothing,T-Shirt,11635,10,3312
2024-03-09,East,Electronics,Camera,25081,18,3386
2024-05-28,South,Electronics,Headphones,3296,14,372
2024-01-18,East,Furniture,Table,20042,14,5185
2024-01-06,West,Clothing,Shirt,33597,13,7084
2024-06-10,North,Furniture,Bed,29294,15,8169
2024-03-17,South,Clothing,Shorts,56101,16,8499
2024-05-30,North,Furniture,Sofa,48630,2,13095
2024-03-13,East,Electronics,Headphones,33194,6,8482
2024-02-24,West,Electronics,Laptop,27424,9,5131
2024-02-23,South,Clothing,Shorts,7921,7,2302
2024-03-02,West,Clothing,Shirt,8044,19,1357
2024-01-09,South,Furniture,Cabinet,19629,18,2095
2024-03-15,North,Electronics,Camera,40873,5,10855
2024-04-20,West,Electronics,Smartphone,21623,4,2577
2024-02-17,West,Electronics,Smartphone,39345,11,7325
2024-03-14,East,Furniture,Cabinet,50489,3,12574
2024-01-24,West,Clothing,Shorts,34198,17,8606
2024-05-03,East,Clothing,Sweater,34747,10,10277
2024-06-20,West,Furniture,Cabinet,15969,15,3382
2024-06-17,East,Furniture,Cabinet,13509,4,2895
2024-05-28,West,Electronics,Headphones,20939,6,5206
2024-03-18,South,Furniture,Cabinet,4733,8,1088
2024-01-29,South,Clothing,T-Shirt,29507,17,5578
2024-03-05,East,Furniture,Bed,6712,16,1618
2024-06-01,West,Clothing,Sweater,20759,15,3943
2024-02-12,West,Electronics,Laptop,7086,17,1734
2024-04-10,East,Furniture,Table,21618,16,6287
2024-05-26,West,Clothing,Shirt,42199,3,8230
2024-06-21,East,Electronics,Keyboard,34205,6,5703
2024-01-09,South,Electronics,Laptop,6500,19,1119
2024-05-16,North,Electronics,Keyboard,39150,10,11056
2024-03-28,North,Clothing,Sweater,57488,5,13753
2024-06-06,North,Clothing,Shorts,38200,7,9589
2024-05-27,West,Clothing,Shorts,2943,17,713
2024-04-19,North,Clothing,Shirt,46669,17,4892
2024-06-03,West,Electronics,Camera,51822,7,7125
2024-01-30,East,Furniture,Bed,3116,12,615
2024-03-23,South,Furniture,Chair,5557,19,1410
2024-04-06,East,Clothing,Shirt,55169,16,5903
2024-01-16,East,Furniture,Chair,59376,11,10533
2024-06-02,North,Furniture,Table,22818,18,5787
2024-02-14,South,Furniture,Bed,40075,11,6197
2024-02-20,North,Furniture,Cabinet,36590,17,6346
2024-03-27,West,Clothing,Jeans,47732,4,9585
2024-04-30,South,Electronics,Monitor,9605,13,1028
2024-03-14,South,Clothing,Jeans,39203,20,8469
2024-01-12,West,Clothing,Sweater,56688,13,16350
2024-03-06,North,Furniture,Bed,49829,14,14285
2024-03-09,South,Furniture,Bed,35634,3,10586
2024-04-13,South,Clothing,Jacket,15171,20,3288
2024-03-05,South,Furniture,Desk,8882,12,1744
2024-02-01,South,Clothing,Jeans,26986,5,3789
2024-05-15,North,Clothing,T-Shirt,58690,14,14920
2024-05-14,South,Electronics,Headphones,51979,3,14689
2024-01-09,South,Furniture,Table,51960,5,7931
2024-02-03,South,Clothing,Shorts,19360,6,4031
2024-06-03,South,Electronics,Laptop,32237,2,5477
2024-04-04,West,Furniture,Sofa,57624,2,16989
2024-04-29,West,Furniture,Table,27545,17,5509
2024-06-06,East,Furniture,Bed,55384,14,13330
2024-05-24,North,Clothing,Shirt,36744,9,8067
2024-01-22,North,Electronics,Monitor,21369,18,5773
2024-02-28,South,Electronics,Headphones,30526,2,7950
2024-03-11,East,Furniture,Desk,5722,2,901
2024-06-01,East,Electronics,Headphones,50403,10,12626
2024-02-27,South,Electronics,Keyboard,56098,3,10227
2024-04-24,North,Electronics,Camera,50059,3,7051
2024-01-06,South,Electronics,Camera,59881,4,14609
2024-06-12,North,Clothing,Jacket,7204,11,1448
2024-01-02,East,Electronics,Tablet,37653,12,7726
2024-03-05,North,Furniture,Cabinet,13719,19,4090
2024-06-03,East,Furniture,Desk,47190,3,5516
2024-04-20,West,Clothing,Shirt,8051,15,1724
2024-05-24,South,Furniture,Table,57980,20,12487
2024-03-28,East,Clothing,Shirt,7859,19,930
2024-06-02,South,Clothing,T-Shirt,19587,12,5507
2024-03-07,North,Furniture,Sofa,7260,12,1385
2024-01-05,West,Electronics,Headphones,19921,8,2167
2024-04-29,West,Furniture,Desk,55135,6,6622
2024-04-16,West,Furniture,Chair,51230,10,6355
2024-03-19,North,Electronics,Monitor,11464,6,1403
2024-04-05,North,Clothing,Jeans,12438,18,3692
2024-06-13,West,Clothing,Shirt,27351,4,7302
2024-01-24,West,Electronics,Keyboard,8606,16,1197
2024-04-05,South,Electronics,Smartphone,21823,9,2375
2024-05-14,South,Electronics,Headphones,18195,9,4922
2024-04-04,East,Electronics,Headphones,7944,9,1463
2024-03-29,East,Furniture,Chair,15490,4,4062
2024-04-21,South,Clothing,Jeans,31981,15,8507
2024-03-30,South,Furniture,Cabinet,53462,15,10859
2024-05-06,South,Furniture,Sofa,7084,20,2015
2024-06-21,South,Furniture,Table,28960,9,3977
2024-02-06,West,Clothing,Jacket,57625,12,5886
2024-01-27,East,Furniture,Desk,29374,5,8205
2024-05-10,West,Furniture,Chair,51920,12,11292
2024-04-27,East,Electronics,Camera,23369,4,5372
2024-01-31,East,Electronics,Laptop,29802,8,7505
2024-01-25,East,Electronics,Smartphone,46070,16,6228
2024-05-28,South,Furniture,Cabinet,2886,3,842
2024-04-21,West,Furniture,Desk,8618,10,1854
2024-03-01,West,Clothing,Shirt,30215,15,8639
2024-05-30,East,Electronics,Tablet,47608,8,13414
2024-03-05,West,Furniture,Table,9261,3,1340
2024-02-05,East,Clothing,T-Shirt,32210,1,6301
2024-03-16,West,Furniture,Bed,57158,16,14580
2024-06-08,West,Electronics,Monitor,18355,18,4008
2024-04-30,North,Clothing,Sweater,29733,14,7162
2024-05-04,East,Furniture,Bed,27696,3,6817
2024-06-26,South,Clothing,Sweater,53550,7,7658
2024-04-04,South,Furniture,Chair,31328,3,9145
2024-05-09,South,Clothing,Shirt,15660,9,2997
2024-03-18,West,Electronics,Tablet,17325,2,4325
2024-01-11,West,Clothing,Jacket,58478,19,6377
2024-04-26,North,Electronics,Headphones,25413,5,4894
2024-03-10,North,Furniture,Sofa,9563,16,1427
2024-05-31,North,Electronics,Laptop,15472,7,2026
2024-06-15,East,Furniture,Sofa,2429,19,726
2024-04-29,East,Clothing,Sweater,51561,16,13782
2024-01-21,North,Clothing,Jeans,15290,1,3348
2024-05-09,North,Electronics,Tablet,19075,13,4569
2024-01-23,South,Furniture,Sofa,44948,14,8841
2024-06-11,East,Furniture,Sofa,40774,1,5621
2024-06-18,South,Electronics,Laptop,31369,5,5089
2024-04-30,East,Clothing,Jacket,25852,13,6564
2024-06-06,West,Clothing,Jacket,25144,15,3799
2024-02-18,West,Electronics,Smartphone,3786,1,394
2024-04-05,East,Clothing,Jacket,15392,13,2991
2024-03-22,North,Furniture,Sofa,29401,4,8734
2024-01-20,South,Electronics,Smartphone,19366,3,4429
2024-01-13,South,Furniture,Table,5392,2,1488
2024-06-25,East,Clothing,Jacket,36532,11,10271
2024-03-04,South,Clothing,Shorts,30882,19,9231
2024-01-02,North,Furniture,Chair,44936,6,7201
2024-04-24,West,Clothing,Jacket,10959,10,2530
2024-04-17,South,Electronics,Monitor,29731,17,8685
2024-04-25,North,Electronics,Laptop,23719,20,3351
2024-01-29,West,Furniture,Chair,47199,13,9135
2024-03-31,North,Electronics,Tablet,42814,2,8272
2024-04-06,West,Clothing,Jeans,31253,18,6738
2024-01-13,East,Clothing,Sweater,9143,4,1586
2024-02-23,East,Electronics,Tablet,25172,15,4382
2024-05-16,West,Furniture,Sofa,11041,13,2701
2024-04-07,East,Furniture,Bed,44352,1,10181
2024-06-20,North,Electronics,Tablet,8605,20,917
2024-01-07,East,Electronics,Headphones,48952,1,8143
2024-04-22,West,Furniture,Cabinet,33014,4,5279
2024-05-29,East,Electronics,Monitor,9975,20,1195
2024-05-24,West,Electronics,Keyboard,19461,4,4715
2024-03-12,South,Clothing,T-Shirt,43708,6,5962
2024-04-20,West,Furniture,Sofa,33792,4,6965
2024-02-01,South,Electronics,Keyboard,52793,12,7827
2024-03-22,West,Clothing,Shorts,46286,4,8745
2024-01-16,South,Electronics,Tablet,26316,14,2740
2024-04-03,West,Clothing,Jeans,51792,6,11459
2024-02-08,North,Furniture,Sofa,7509,20,1134
2024-02-22,East,Electronics,Tablet,9429,9,1894
2024-05-25,South,Electronics,Monitor,34858,7,6626
2024-05-09,West,Clothing,Shirt,24395,6,3071
2024-02-03,North,Furniture,Chair,27330,8,6476
2024-03-20,West,Electronics,Smartphone,43885,5,10426
2024-05-02,North,Clothing,Sweater,21624,7,4291
2024-06-25,West,Furniture,Chair,55427,11,9934
2024-04-11,South,Clothing,Jacket,26826,10,4892
2024-02-05,West,Electronics,Monitor,50178,4,12806
2024-03-25,West,Furniture,Desk,32629,10,8924
2024-01-03,North,Clothing,Jacket,41103,10,4505
2024-04-04,South,Clothing,Jacket,41527,8,10233
2024-05-19,West,Electronics,Headphones,20445,17,2999
2024-01-25,West,Electronics,Tablet,54518,20,10034
2024-04-13,South,Furniture,Cabinet,1745,11,246
2024-06-18,East,Furniture,Table,50265,1,8970
2024-01-23,West,Furniture,Chair,9649,10,1459
2024-06-16,East,Furniture,Desk,53054,10,11025
2024-06-10,North,Clothing,Sweater,25007,20,4286
2024-04-15,West,Furniture,Desk,27277,9,7232
2024-01-28,West,Clothing,Sweater,53269,19,14421
2024-04-11,South,Electronics,Smartphone,2293,9,595
2024-05-12,West,Furniture,Chair,13013,1,2791
2024-02-02,North,Electronics,Tablet,22832,1,6804
2024-01-10,South,Electronics,Smartphone,57145,19,13416
2024-06-27,South,Clothing,Shorts,38195,6,9630
2024-01-11,South,Furniture,Sofa,36308,3,10153
2024-02-20,North,Clothing,Jeans,13110,19,2611
2024-05-16,West,Furniture,Cabinet,29862,18,8339
2024-04-28,West,Electronics,Keyboard,26679,4,5245
2024-02-21,West,Clothing,Sweater,13856,11,2776
2024-02-23,East,Clothing,Shirt,6965,7,1508
2024-03-19,East,Furniture,Chair,20149,9,3957
2024-03-19,East,Clothing,Shirt,10600,14,3130
2024-05-17,West,Electronics,Camera,13268,18,2545
2024-03-28,South,Clothing,Jacket,35084,12,4179
2024-02-15,South,Furniture,Chair,16816,18,4297
2024-01-19,East,Electronics,Headphones,29340,12,7394
2024-04-21,East,Clothing,Shorts,59593,13,7064
2024-06-07,West,Electronics,Headphones,6708,8,1776
2024-03-26,East,Clothing,T-Shirt,14475,4,1828
2024-05-17,East,Furniture,Cabinet,7103,5,1212
2024-04-11,North,Clothing,T-Shirt,30515,3,4710
2024-01-03,South,Electronics,Laptop,36259,6,10783
2024-03-20,West,Furniture,Desk,11320,7,2384
2024-01-26,South,Electronics,Monitor,16345,13,4798
2024-06-06,West,Electronics,Smartphone,25866,14,6749
2024-05-14,South,Furniture,Sofa,36857,15,8362
2024-06-08,South,Furniture,Bed,17175,2,4229
2024-01-12,East,Furniture,Chair,58785,16,17373
2024-04-24,South,Furniture,Bed,47184,18,5018
2024-05-18,South,Clothing,Jeans,52869,15,14223
2024-03-18,North,Electronics,Smartphone,3443,18,754
2024-06-10,South,Clothing,Sweater,23485,20,5749
2024-04-10,West,Electronics,Tablet,22706,2,6807
2024-03-23,East,Electronics,Laptop,17941,11,5324
2024-05-17,North,Clothing,Sweater,54849,3,10648
2024-05-11,West,Electronics,Headphones,20959,8,2815
2024-04-23,West,Furniture,Cabinet,12934,15,2268
2024-02-10,East,Furniture,Bed,36202,11,4794
2024-03-19,West,Furniture,Bed,13259,12,2901
2024-02-16,East,Furniture,Chair,52093,10,9176
2024-02-12,West,Electronics,Camera,9784,11,2413
2024-01-05,East,Furniture,Cabinet,33327,13,5359
2024-01-17,East,Electronics,Tablet,14175,5,1619
2024-05-10,South,Electronics,Headphones,11980,3,3487
2024-04-16,South,Furniture,Cabinet,14662,12,2925
2024-03-19,North,Furniture,Cabinet,4912,11,1238
2024-02-21,West,Electronics,Tablet,55170,4,14167
2024-02-14,North,Furniture,Bed,29580,10,5083
2024-01-17,East,Furniture,Bed,52416,19,14577
2024-06-15,North,Electronics,Monitor,6831,9,1351
2024-01-20,South,Electronics,Monitor,12789,6,2127
2024-06-15,East,Clothing,Jacket,19887,9,3817
2024-05-29,South,Electronics,Monitor,39966,7,11659
2024-06-05,West,Electronics,Laptop,9379,14,2069
2024-01-16,South,Furniture,Cabinet,17164,19,1784
2024-05-14,South,Electronics,Keyboard,39069,9,7971
